namespace = z_character_trait
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_half_orc
										set_graphical_culture = orc
									}
									10 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_half_elf
										set_graphical_culture = sun_elf
									}
									3 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_ogre
										set_graphical_culture = ogre
									}
									2 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_giant
										random_list = {
											5 = {
												set_graphical_culture = hill_giant
												add_trait = lifespan_giant_hill
											}
											5 = {
												set_graphical_culture = fire_giant
												add_trait = lifespan_giant_fire
											}
											1 = {
												set_graphical_culture = storm_giant
												add_trait = lifespan_giant_storm
											}
										}
									}
									1 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_genie
										set_graphical_culture = jann
										culture = jann
									}
									4 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_goblin
										set_graphical_culture = goblin
									}
									4 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_hobgoblin
										set_graphical_culture = hobgoblin
									}
								}
							}
							rashemi = {
								random_list = {
									99 = {
										add_trait = creature_human
									}
									1 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_hagspawn
										set_graphical_culture = hag
									}
								}
							}
							raumviran = {
								random_list = {
									98 = {
										add_trait = creature_human
									}
									2 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_tiefling
										set_graphical_culture = tiefling
									}
								}
							}
							reacher = {
								random_list = {
									96 = {
										add_trait = creature_human
									}
									2 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_genasi
										random_list = {
											15 = { set_graphical_culture = firegenasi }
											15 = { set_graphical_culture = earthgenasi }
											15 = { set_graphical_culture = airgenasi }
											55 = { set_graphical_culture = watergenasi }
										}
									}
									2 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_tiefling
										set_graphical_culture = tiefling
									}
								}
							}
							sembite = {
								random_list = {
									96 = {
										add_trait = creature_human
									}
									4 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_halfling
										set_graphical_culture = lightfoot
										culture = lightfoot
										random_list = {
											10 = {
												trigger = {
													is_ruler = no
													holy_order = no
												}
												religion = halfling_pantheon
											}
											1 = {
												
											}
										}
									}
								}
							}
							shoon = {
								random_list = {
									94 = {
										add_trait = creature_human
									}
									2 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_half_orc
										set_graphical_culture = orc
									}
									2 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_halfling
										set_graphical_culture = lightfoot
										culture = lightfoot
										random_list = {
											10 = {
												trigger = {
													is_ruler = no
													holy_order = no
												}
												religion = halfling_pantheon
											}
											1 = {
												
											}
										}
									}
									1 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_half_elf
										set_graphical_culture = sun_elf
									}
									3 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_genasi
										random_list = {
											40 = { set_graphical_culture = firegenasi }
											10 = { set_graphical_culture = earthgenasi }
											40 = { set_graphical_culture = airgenasi }
											10 = { set_graphical_culture = watergenasi }
										}
									}
								}
							}
							chukien = {
								random_list = {
									100 = {
										add_trait = creature_human
										random_list = {
											5 = {
												modifier = {
													factor = 0
													OR = {
														ai = no
														is_patrician = yes
													}
												}
												add_trait = spirit_folk
												set_graphical_culture = gugari
											}
											5 = {
												modifier = {
													factor = 0
													OR = {
														ai = no
														is_patrician = yes
													}
												}						
												culture = koryoan
												set_graphical_culture = koryoan
											}
											5 = {
												modifier = {
													factor = 0
													OR = {
														ai = no
														is_patrician = yes
													}
												}						
												culture = wuhaltai
												set_graphical_culture = wuhaltai
											}
											5 = {
												modifier = {
													factor = 0
													OR = {
														ai = no
														is_patrician = yes
													}
												}						
												culture = mai
												set_graphical_culture = mai
											}
											80 = {
											}
										}
									}
									5 = {
										modifier = {
											factor = 0
											OR = {
													ai = no
													is_patrician = yes
												}
										}
										add_trait = creature_dwarf
										set_graphical_culture = korpokkur
										culture = korpokkur
									}
									1 = {
										modifier = {
											factor = 0
											OR = {
													ai = no
													is_patrician = yes
												}
										}
										add_trait = creature_tengu
										set_graphical_culture = tengu
										culture = tengu
									}
								}
							}
							mai = {
								random_list = {
									100 = {
										add_trait = creature_human
										random_list = {
											5 = {
												modifier = {
													factor = 0
													OR = {
														ai = no
														is_patrician = yes
													}
												}
												add_trait = spirit_folk
												set_graphical_culture = gugari
											}
											5 = {
												modifier = {
													factor = 0
													OR = {
														ai = no
														is_patrician = yes
													}
												}						
												culture = tuigan
											}
											5 = {
												modifier = {
													factor = 0
													OR = {
														ai = no
														is_patrician = yes
													}
												}						
												culture = chukien
												set_graphical_culture = chukien
											}
											5 = {
												modifier = {
													factor = 0
													OR = {
														ai = no
														is_patrician = yes
													}
												}						
												culture = sheng
												set_graphical_culture = sheng
											}
											5 = {
												modifier = {
													factor = 0
													OR = {
														ai = no
														is_patrician = yes
													}
												}						
												culture = waka
												set_graphical_culture = waka
											}				
											75 = {
											}
										}
									}
									5 = {
										modifier = {
											factor = 0
											OR = {
													ai = no
													is_patrician = yes
												}
										}
										add_trait = creature_dwarf
										set_graphical_culture = korpokkur
										culture = korpokkur
									}
									1 = {
										modifier = {
											factor = 0
											OR = {
													ai = no
													is_patrician = yes
												}
										}
										add_trait = creature_tengu
										set_graphical_culture = tengu
										culture = tengu
									}
								}
							}
							ching = {
								random_list = {
									100 = {
										add_trait = creature_human
										random_list = {
											5 = {
												modifier = {
													factor = 0
													OR = {
														ai = no
														is_patrician = yes
													}
												}
												add_trait = spirit_folk
												set_graphical_culture = gugari
											}
											5 = {
												modifier = {
													factor = 0
													OR = {
														ai = no
														is_patrician = yes
													}
												}						
												culture = khatin
												set_graphical_culture = khatin
											}
											5 = {
												modifier = {
													factor = 0
													OR = {
														ai = no
														is_patrician = yes
													}
												}						
												culture = chukien
												set_graphical_culture = chukien
											}
											5 = {
												modifier = {
													factor = 0
													OR = {
														ai = no
														is_patrician = yes
													}
												}						
												culture = sheng
												set_graphical_culture = sheng
											}
											5 = {
												modifier = {
													factor = 0
													OR = {
														ai = no
														is_patrician = yes
													}
												}						
												culture = waka
												set_graphical_culture = waka
											}
											5 = {
												modifier = {
													factor = 0
													OR = {
														ai = no
														is_patrician = yes
													}
												}						
												culture = ti
												set_graphical_culture = ti
											}
											5 = {
												modifier = {
													factor = 0
													OR = {
														ai = no
														is_patrician = yes
													}
												}						
												culture = hungtse
											}			
											65 = {
											}
										}
									}
									2 = {
										modifier = {
											factor = 0
											OR = {
													ai = no
													is_patrician = yes
												}
										}
										add_trait = creature_half_elf
										set_graphical_culture = maviddi
										culture = maviddi
									}
									1 = {
										modifier = {
											factor = 0
											OR = {
													ai = no
													is_patrician = yes
												}
										}
										add_trait = creature_tengu
										set_graphical_culture = tengu
										culture = tengu
									}
								}
							}
							sheng = {
								random_list = {
									100 = {
										add_trait = creature_human
										random_list = {
											5 = {
												modifier = {
													factor = 0
													OR = {
														ai = no
														is_patrician = yes
													}
												}
												add_trait = spirit_folk
												set_graphical_culture = gugari
											}
											5 = {
												modifier = {
													factor = 0
													OR = {
														ai = no
														is_patrician = yes
													}
												}						
												culture = mai
												set_graphical_culture = mai
											}
											5 = {
												modifier = {
													factor = 0
													OR = {
														ai = no
														is_patrician = yes
													}
												}						
												culture = ching
												set_graphical_culture = ching
											}
											5 = {
												modifier = {
													factor = 0
													OR = {
														ai = no
														is_patrician = yes
													}
												}						
												culture = ti
												set_graphical_culture = ti
											}
											5 = {
												modifier = {
													factor = 0
													OR = {
														ai = no
														is_patrician = yes
													}
												}						
												culture = waka
												set_graphical_culture = waka
											}				
											75 = {
											}
										}
									}
									5 = {
										modifier = {
											factor = 0
											OR = {
													ai = no
													is_patrician = yes
												}
										}
										add_trait = creature_half_elf
										set_graphical_culture = moon_elf
									}
									1 = {
										modifier = {
											factor = 0
											OR = {
													ai = no
													is_patrician = yes
												}
										}
										add_trait = creature_tengu
										set_graphical_culture = tengu
										culture = tengu
									}
								}
							}
							waka = {
								random_list = {
									100 = {
										add_trait = creature_human
										random_list = {
											5 = {
												modifier = {
													factor = 0
													OR = {
														ai = no
														is_patrician = yes
													}
												}
												add_trait = spirit_folk
												set_graphical_culture = gugari
											}
											5 = {
												modifier = {
													factor = 0
													OR = {
														ai = no
														is_patrician = yes
													}
												}						
												culture = mai
												set_graphical_culture = mai
											}
											5 = {
												modifier = {
													factor = 0
													OR = {
														ai = no
														is_patrician = yes
													}
												}						
												culture = wanese
												set_graphical_culture = wanese
											}
											5 = {
												modifier = {
													factor = 0
													OR = {
														ai = no
														is_patrician = yes
													}
												}						
												culture = sheng
												set_graphical_culture = sheng
											}
											5 = {
												modifier = {
													factor = 0
													OR = {
														ai = no
														is_patrician = yes
													}
												}						
												culture = ti
												set_graphical_culture = ti
											}				
											75 = {
											}
										}
									}
									5 = {
										modifier = {
											factor = 0
											OR = {
													ai = no
													is_patrician = yes
												}
										}
										add_trait = creature_half_elf
										set_graphical_culture = moon_elf
									}
									1 = {
										modifier = {
											factor = 0
											OR = {
													ai = no
													is_patrician = yes
												}
										}
										add_trait = creature_tengu
										set_graphical_culture = tengu
										culture = tengu
									}
								}
							}
							ti = {
								random_list = {
									100 = {
										add_trait = creature_human
										random_list = {
											5 = {
												modifier = {
													factor = 0
													OR = {
														ai = no
														is_patrician = yes
													}
												}
												add_trait = spirit_folk
												set_graphical_culture = gugari
											}
											5 = {
												modifier = {
													factor = 0
													OR = {
														ai = no
														is_patrician = yes
													}
												}						
												culture = waka
												set_graphical_culture = waka
											}
											5 = {
												modifier = {
													factor = 0
													OR = {
														ai = no
														is_patrician = yes
													}
												}						
												culture = sheng
												set_graphical_culture = sheng
											}
											5 = {
												modifier = {
													factor = 0
													OR = {
														ai = no
														is_patrician = yes
													}
												}						
												culture = hungtse
												set_graphical_culture = hungtse
											}
											5 = {
												modifier = {
													factor = 0
													OR = {
														ai = no
														is_patrician = yes
													}
												}						
												culture = ching
												set_graphical_culture = ching
											}				
											75 = {
											}
										}
									}
									5 = {
										modifier = {
											factor = 0
											OR = {
													ai = no
													is_patrician = yes
												}
										}
										add_trait = creature_dwarf
										set_graphical_culture = korpokkur
										culture = korpokkur
									}
									1 = {
										modifier = {
											factor = 0
											OR = {
													ai = no
													is_patrician = yes
												}
										}
										add_trait = creature_tengu
										set_graphical_culture = tengu
										culture = tengu
									}
								}
							}
							hungtse = {
								random_list = {
									100 = {
										add_trait = creature_human
										random_list = {
											5 = {
												modifier = {
													factor = 0
													OR = {
														ai = no
														is_patrician = yes
													}
												}
												add_trait = spirit_folk
												set_graphical_culture = gugari
											}
											5 = {
												modifier = {
													factor = 0
													OR = {
														ai = no
														is_patrician = yes
													}
												}						
												culture = ti
												set_graphical_culture = ti
											}
											5 = {
												modifier = {
													factor = 0
													OR = {
														ai = no
														is_patrician = yes
													}
												}						
												culture = sheng
												set_graphical_culture = sheng
											}
											5 = {
												modifier = {
													factor = 0
													OR = {
														ai = no
														is_patrician = yes
													}
												}						
												culture = ching
												set_graphical_culture = ching
											}
											5 = {
												modifier = {
													factor = 0
													OR = {
														ai = no
														is_patrician = yes
													}
												}						
												culture = wang
												set_graphical_culture = wang
											}
											5 = {
												modifier = {
													factor = 0
													OR = {
														ai = no
														is_patrician = yes
													}
												}						
												culture = hai
												set_graphical_culture = hai
											}
											70 = {
											}
										}
									}
									5 = {
										modifier = {
											factor = 0
											OR = {
													ai = no
													is_patrician = yes
												}
										}
										add_trait = creature_dwarf
										set_graphical_culture = korpokkur
										culture = korpokkur
									}
									1 = {
										modifier = {
											factor = 0
											OR = {
													ai = no
													is_patrician = yes
												}
										}
										add_trait = creature_tengu
										set_graphical_culture = tengu
										culture = tengu
									}
								}
							}
							wang = {
								random_list = {
									100 = {
										add_trait = creature_human
										random_list = {
											5 = {
												modifier = {
													factor = 0
													OR = {
														ai = no
														is_patrician = yes
													}
												}
												add_trait = spirit_folk
												set_graphical_culture = gugari
											}
											5 = {
												modifier = {
													factor = 0
													OR = {
														ai = no
														is_patrician = yes
													}
												}						
												culture = hungtse
												set_graphical_culture = hungtse
											}
											5 = {
												modifier = {
													factor = 0
													OR = {
														ai = no
														is_patrician = yes
													}
												}						
												culture = kao
												set_graphical_culture = kao
											}
											5 = {
												modifier = {
													factor = 0
													OR = {
														ai = no
														is_patrician = yes
													}
												}						
												culture = hai
												set_graphical_culture = hai
											}
											5 = {
												modifier = {
													factor = 0
													OR = {
														ai = no
														is_patrician = yes
													}
												}						
												culture = chu
												set_graphical_culture = chu
											}
											5 = {
												modifier = {
													factor = 0
													OR = {
														ai = no
														is_patrician = yes
													}
												}						
												culture = kuong
												set_graphical_culture = kuong
											}
											5 = {
												modifier = {
													factor = 0
													OR = {
														ai = no
														is_patrician = yes
													}
												}						
												culture = tabotan
												set_graphical_culture = tabotan
											}
											5 = {
												modifier = {
													factor = 0
													OR = {
														ai = no
														is_patrician = yes
													}
												}						
												culture = mahasiswa
												set_graphical_culture = mahasiswa
											}			
											60 = {
											}
										}
									}
									5 = {
										modifier = {
											factor = 0
											OR = {
													ai = no
													is_patrician = yes
												}
										}
										add_trait = creature_half_elf
										set_graphical_culture = green_elf
									}
									1 = {
										modifier = {
											factor = 0
											OR = {
													ai = no
													is_patrician = yes
												}
										}
										add_trait = creature_tengu
										set_graphical_culture = tengu
										culture = tengu
									}
								}
							}
							hai = {
								random_list = {
									100 = {
										add_trait = creature_human
										random_list = {
											5 = {
												modifier = {
													factor = 0
													OR = {
														ai = no
														is_patrician = yes
													}
												}
												add_trait = spirit_folk
												set_graphical_culture = gugari
											}
											5 = {
												modifier = {
													factor = 0
													OR = {
														ai = no
														is_patrician = yes
													}
												}						
												culture = hungtse
												set_graphical_culture = hungtse
											}
											5 = {
												modifier = {
													factor = 0
													OR = {
														ai = no
														is_patrician = yes
													}
												}						
												culture = wang
												set_graphical_culture = wang
											}
											5 = {
												modifier = {
													factor = 0
													OR = {
														ai = no
														is_patrician = yes
													}
												}						
												culture = kuong
												set_graphical_culture = kuong
											}
											80 = {
											}
										}
									}
									5 = {
										modifier = {
											factor = 0
											OR = {
													ai = no
													is_patrician = yes
												}
										}
										add_trait = creature_half_elf
										set_graphical_culture = wood_elf
									}
									1 = {
										modifier = {
											factor = 0
											OR = {
													ai = no
													is_patrician = yes
												}
										}
										add_trait = creature_tengu
										set_graphical_culture = tengu
										culture = tengu
									}
								}
							}
							kao = {
								random_list = {
									100 = {
										add_trait = creature_human
										random_list = {
											5 = {
												modifier = {
													factor = 0
													OR = {
														ai = no
														is_patrician = yes
													}
												}
												add_trait = spirit_folk
												set_graphical_culture = gugari
											}
											5 = {
												modifier = {
													factor = 0
													OR = {
														ai = no
														is_patrician = yes
													}
												}						
												culture = ching
												set_graphical_culture = ching
											}
											5 = {
												modifier = {
													factor = 0
													OR = {
														ai = no
														is_patrician = yes
													}
												}						
												culture = hungtse
												set_graphical_culture = hungtse
											}
											5 = {
												modifier = {
													factor = 0
													OR = {
														ai = no
														is_patrician = yes
													}
												}						
												culture = wang
												set_graphical_culture = wang
											}
											5 = {
												modifier = {
													factor = 0
													OR = {
														ai = no
														is_patrician = yes
													}
												}						
												culture = chu
												set_graphical_culture = chu
											}
											5 = {
												modifier = {
													factor = 0
													OR = {
														ai = no
														is_patrician = yes
													}
												}						
												culture = tabotan
												set_graphical_culture = tabotan
											}
											5 = {
												modifier = {
													factor = 0
													OR = {
														ai = no
														is_patrician = yes
													}
												}						
												culture = khatin
												set_graphical_culture = khatin
											}			
											65 = {
											}
										}
									}
									2 = {
										modifier = {
											factor = 0
											OR = {
													ai = no
													is_patrician = yes
												}
										}
										add_trait = creature_half_elf
										set_graphical_culture = maviddi
										culture = maviddi
									}
									2 = {
										modifier = {
											factor = 0
											OR = {
													ai = no
													is_patrician = yes
												}
										}
										add_trait = creature_dwarf
										set_graphical_culture = korpokkur
										culture = korpokkur
									}									
									1 = {
										modifier = {
											factor = 0
											OR = {
													ai = no
													is_patrician = yes
												}
										}
										add_trait = creature_tengu
										set_graphical_culture = tengu
										culture = tengu
									}
								}
							}
							tabotan = {
								random_list = {
									100 = {
										add_trait = creature_human
										random_list = {
											5 = {
												modifier = {
													factor = 0
													OR = {
														ai = no
														is_patrician = yes
													}
												}
												add_trait = spirit_folk
												set_graphical_culture = gugari
											}
											5 = {
												modifier = {
													factor = 0
													OR = {
														ai = no
														is_patrician = yes
													}
												}						
												culture = kao
												set_graphical_culture = kao
											}
											5 = {
												modifier = {
													factor = 0
													OR = {
														ai = no
														is_patrician = yes
													}
												}						
												culture = chu
												set_graphical_culture = chu
											}
											5 = {
												modifier = {
													factor = 0
													OR = {
														ai = no
														is_patrician = yes
													}
												}						
												culture = wang
												set_graphical_culture = wang
											}
											5 = {
												modifier = {
													factor = 0
													OR = {
														ai = no
														is_patrician = yes
													}
												}						
												culture = mahasiswa
												set_graphical_culture = mahasiswa
											}
											5 = {
												modifier = {
													factor = 0
													OR = {
														ai = no
														is_patrician = yes
													}
												}						
												culture = tabotan
												set_graphical_culture = tabotan
											}			
											70 = {
											}
										}
									}
									2 = {
										modifier = {
											factor = 0
											OR = {
													ai = no
													is_patrician = yes
												}
										}
										add_trait = creature_half_elf
										set_graphical_culture = maviddi
										culture = maviddi
									}
									2 = {
										modifier = {
											factor = 0
											OR = {
													ai = no
													is_patrician = yes
												}
										}
										add_trait = creature_dwarf
										set_graphical_culture = korpokkur
										culture = korpokkur
									}									
									1 = {
										modifier = {
											factor = 0
											OR = {
													ai = no
													is_patrician = yes
												}
										}
										add_trait = creature_tengu
										set_graphical_culture = tengu
										culture = tengu
									}
								}
							}							
							chu = {
								random_list = {
									100 = {
										add_trait = creature_human
										random_list = {
											5 = {
												modifier = {
													factor = 0
													OR = {
														ai = no
														is_patrician = yes
													}
												}
												add_trait = spirit_folk
												set_graphical_culture = gugari
											}
											5 = {
												modifier = {
													factor = 0
													OR = {
														ai = no
														is_patrician = yes
													}
												}						
												culture = kao
												set_graphical_culture = kao
											}
											5 = {
												modifier = {
													factor = 0
													OR = {
														ai = no
														is_patrician = yes
													}
												}						
												culture = wang
												set_graphical_culture = wang
											}
											5 = {
												modifier = {
													factor = 0
													OR = {
														ai = no
														is_patrician = yes
													}
												}						
												culture = tabotan
												set_graphical_culture = tabotan
											}
											80 = {
											}
										}
									}
									5 = {
										modifier = {
											factor = 0
											OR = {
													ai = no
													is_patrician = yes
												}
										}
										add_trait = creature_half_elf
										set_graphical_culture = green_elf
									}
									1 = {
										modifier = {
											factor = 0
											OR = {
													ai = no
													is_patrician = yes
												}
										}
										add_trait = creature_tengu
										set_graphical_culture = tengu
										culture = tengu
									}
								}
							}							
							wuhaltai = {
								random_list = {
									100 = {
										add_trait = creature_human
										random_list = {
											5 = {
												modifier = {
													factor = 0
													OR = {
														ai = no
														is_patrician = yes
													}
												}
												add_trait = spirit_folk
												set_graphical_culture = gugari
											}
											5 = {
												modifier = {
													factor = 0
													OR = {
														ai = no
														is_patrician = yes
													}
												}						
												culture = issacortae
											}
											5 = {
												modifier = {
													factor = 0
													OR = {
														ai = no
														is_patrician = yes
													}
												}						
												culture = pazruki
											}
											5 = {
												modifier = {
													factor = 0
													OR = {
														ai = no
														is_patrician = yes
													}
												}						
												culture = koryoan
												set_graphical_culture = koryoan
											}
											5 = {
												modifier = {
													factor = 0
													OR = {
														ai = no
														is_patrician = yes
													}
												}						
												culture = chukien
												set_graphical_culture = chukien
											}
											75 = {
											}
										}
									}
									5 = {
										modifier = {
											factor = 0
											OR = {
													ai = no
													is_patrician = yes
												}
										}
										add_trait = creature_dwarf
										culture = korpokkur
										set_graphical_culture = korpokkur
									}
									1 = {
										modifier = {
											factor = 0
											OR = {
													ai = no
													is_patrician = yes
												}
										}
										add_trait = creature_tengu
										set_graphical_culture = tengu
										culture = tengu
									}
								}
							}
							issacortae = {
								random_list = {
									100 = {
										add_trait = creature_human
										random_list = {
											5 = {
												modifier = {
													factor = 0
													OR = {
														ai = no
														is_patrician = yes
													}
												}
												add_trait = spirit_folk
												set_graphical_culture = gugari
											}
											5 = {
												modifier = {
													factor = 0
													OR = {
														ai = no
														is_patrician = yes
													}
												}						
												culture = wuhaltai
											}
											5 = {
												modifier = {
													factor = 0
													OR = {
														ai = no
														is_patrician = yes
													}
												}						
												culture = pazruki
											}
											85 = {
											}
										}
									}
									5 = {
										modifier = {
											factor = 0
											OR = {
													ai = no
													is_patrician = yes
												}
										}
										add_trait = creature_dwarf
										culture = korpokkur
										set_graphical_culture = korpokkur
									}
									1 = {
										modifier = {
											factor = 0
											OR = {
													ai = no
													is_patrician = yes
												}
										}
										add_trait = creature_tengu
										set_graphical_culture = tengu
										culture = tengu
									}
								}
							}
							pazruki = {
								random_list = {
									100 = {
										add_trait = creature_human
										random_list = {
											5 = {
												modifier = {
													factor = 0
													OR = {
														ai = no
														is_patrician = yes
													}
												}
												add_trait = spirit_folk
												set_graphical_culture = gugari
											}
											5 = {
												modifier = {
													factor = 0
													OR = {
														ai = no
														is_patrician = yes
													}
												}						
												culture = issacortae
											}
											5 = {
												modifier = {
													factor = 0
													OR = {
														ai = no
														is_patrician = yes
													}
												}						
												culture = wuhaltai
											}
											85 = {
											}
										}
									}
									5 = {
										modifier = {
											factor = 0
											OR = {
													ai = no
													is_patrician = yes
												}
										}
										add_trait = creature_dwarf
										culture = korpokkur
										set_graphical_culture = korpokkur
									}
									1 = {
										modifier = {
											factor = 0
											OR = {
													ai = no
													is_patrician = yes
												}
										}
										add_trait = creature_tengu
										set_graphical_culture = tengu
										culture = tengu
									}
								}
							}							
							tethyrian = {
								random_list = {
									76 = {
										add_trait = creature_human
									}
									20 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_halfling
										set_graphical_culture = lightfoot
										culture = lightfoot
										random_list = {
											10 = {
												trigger = {
													is_ruler = no
													holy_order = no
												}
												religion = halfling_pantheon
											}
											1 = {
												
											}
										}
									}
									3 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_elf
										random_list = {
											4 = {
												set_graphical_culture = wood_elf
												culture = wood_elf
											}
											1 = {
												set_graphical_culture = green_elf
												culture = green_elf
											}
										}
										random_list = {
											10 = {
												trigger = {
													is_ruler = no
													holy_order = no
												}
												religion = elven_pantheon
											}
											1 = {
										
											}
										}
									}
								}
							}
							tharian = {
								random_list = {
									69 = {
										add_trait = creature_human
									}
									10 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										modifier = {
											NOT = {
												any_liege = {
													has_landed_title = k_zhentarim
												}
											}
											factor = 0
										}
										add_trait = creature_orc
										culture = orc
										set_graphical_culture = orc
										random_list = {
											3 = {
												
											}
											1 = {
												trigger = {
													is_ruler = no
													holy_order = no
												}
												religion = orc_pantheon
											}
										}
									}
									6 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										modifier = {
											NOT = {
												any_liege = {
													has_landed_title = k_zhentarim
												}
											}
											factor = 1.6
										}
										add_trait = creature_half_orc
										set_graphical_culture = orc
									}
									5 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_halfling
										set_graphical_culture = lightfoot
										culture = lightfoot
										random_list = {
											10 = {
												trigger = {
													is_ruler = no
													holy_order = no
												}
												religion = halfling_pantheon
											}
											1 = {
												
											}
										}
									}
									5 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_dwarf
										set_graphical_culture = shield_dwarf
										culture = shield_dwarf
									}
									2 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										modifier = {
											NOT = {
												any_liege = {
													has_landed_title = k_zhentarim
												}
											}
											factor = 0
										}
										add_trait = creature_ogre
										set_graphical_culture = ogre
										culture = ogre
									}
									2 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_gnome
										set_graphical_culture = gnome
										culture = gnome
										random_list = {
											10 = {
												trigger = {
													is_ruler = no
													holy_order = no
												}
												religion = gnome_pantheon
											}
											1 = {
												
											}
										}
									}
								}
							}
							thayan = {
								random_list = {
									62 = {
										add_trait = creature_human
									}
									10 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_gnoll
										set_graphical_culture = gnoll
										culture = gnoll
										random_list = {
											3 = {
												
											}
											1 = {
												trigger = {
													is_ruler = no
													holy_order = no
												}
												religion = abyssal_cult
											}
										}
									}
									10 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_orc
										set_graphical_culture = orc
										culture = orc
										random_list = {
											3 = {
												
											}
											1 = {
												trigger = {
													is_ruler = no
													holy_order = no
												}
												religion = orc_pantheon
											}
										}
									}
									8 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_dwarf
										set_graphical_culture = gold_dwarf
										culture = gold_dwarf
										random_list = {
											10 = {
												trigger = {
													is_ruler = no
													holy_order = no
												}
												religion = dwarven_pantheon
											}
											1 = {
										
											}
										}
									}
									5 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_goblin
										set_graphical_culture = goblin
										culture = goblin
										random_list = {
											3 = {
												
											}
											1 = {
												trigger = {
													is_ruler = no
													holy_order = no
												}
												religion = goblin_pantheon
											}
										}
									}
									5 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_halfling
										set_graphical_culture = lightfoot
										culture = lightfoot
										random_list = {
											10 = {
												trigger = {
													is_ruler = no
													holy_order = no
												}
												religion = halfling_pantheon
											}
											1 = {
												
											}
										}
									}
									3 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_tiefling
										set_graphical_culture = tiefling
									}
									1 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_genasi
										random_list = {
											25 = { set_graphical_culture = firegenasi }
											25 = { set_graphical_culture = earthgenasi }
											25 = { set_graphical_culture = airgenasi }
											25 = { set_graphical_culture = watergenasi }
										}
									}
								}
							}
							turmic = {
								random_list = {
									93 = {
										add_trait = creature_human
									}
									2 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_dwarf
										set_graphical_culture = shield_dwarf
										culture = shield_dwarf
										random_list = {
											10 = {
												trigger = {
													is_ruler = no
													holy_order = no
												}
												religion = dwarven_pantheon
											}
											1 = {
										
											}
										}
									}
									2 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_gnome
										set_graphical_culture = gnome
										culture = gnome
										random_list = {
											10 = {
												trigger = {
													is_ruler = no
													holy_order = no
												}
												religion = gnome_pantheon
											}
											1 = {
												
											}
										}
